Date (Year),Location,Income category,Average(C$)
2008,Canada,Household disposable income,858285.0
2008,Canada,Plus: social transfers in kind,224274.0
2008,Canada,Equals: adjusted household disposable income,1082559.0
2008,Canada,Adjusted household disposable income,1082559.0
2008,Canada,Minus: household actual final consumption,1099472.0
2008,Canada,Plus: change in pension entitlements,45397.0
2008,Canada,Equals: household net saving,28484.0
2008,Newfoundland and Labrador,Household disposable income,11824.0
2008,Newfoundland and Labrador,Plus: social transfers in kind,3856.0
2008,Newfoundland and Labrador,Equals: adjusted household disposable income,15680.0
2008,Newfoundland and Labrador,Adjusted household disposable income,15680.0
2008,Newfoundland and Labrador,Minus: household actual final consumption,15993.0
2008,Newfoundland and Labrador,Plus: change in pension entitlements,718.0
2008,Newfoundland and Labrador,Equals: household net saving,405.0
2008,Prince Edward Island,Household disposable income,3021.0
2008,Prince Edward Island,Plus: social transfers in kind,886.0
2008,Prince Edward Island,Equals: adjusted household disposable income,3907.0
2008,Prince Edward Island,Adjusted household disposable income,3907.0
2008,Prince Edward Island,Minus: household actual final consumption,4249.0
2008,Prince Edward Island,Plus: change in pension entitlements,208.0
2008,Prince Edward Island,Equals: household net saving,-134.0
2008,Nova Scotia,Household disposable income,21059.0
2008,Nova Scotia,Plus: social transfers in kind,6175.0
2008,Nova Scotia,Equals: adjusted household disposable income,27234.0
2008,Nova Scotia,Adjusted household disposable income,27234.0
2008,Nova Scotia,Minus: household actual final consumption,29767.0
2008,Nova Scotia,Plus: change in pension entitlements,1820.0
2008,Nova Scotia,Equals: household net saving,-713.0
2008,New Brunswick,Household disposable income,16713.0
2008,New Brunswick,Plus: social transfers in kind,5167.0
2008,New Brunswick,Equals: adjusted household disposable income,21880.0
2008,New Brunswick,Adjusted household disposable income,21880.0
2008,New Brunswick,Minus: household actual final consumption,22971.0
2008,New Brunswick,Plus: change in pension entitlements,1162.0
2008,New Brunswick,Equals: household net saving,71.0
2008,Quebec,Household disposable income,177597.0
2008,Quebec,Plus: social transfers in kind,50413.0
